filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20200323_224512.jpg,1280,720,scissor,263,198,1002,553
IMG_20200221_204221.jpg,1280,720,cup,67,152,630,630
IMG_20200215_233706.jpg,1280,720,cup,614,207,1081,591
IMG_20200323_225127.jpg,1280,720,scissor,150,221,943,413
IMG_20200323_225155.jpg,1280,720,scissor,337,178,1038,638
IMG_20200323_225825.jpg,1280,720,scissor,466,111,852,720
IMG_20200219_081112.jpg,1280,720,cup,467,217,869,562
IMG_20200215_234735.jpg,1280,720,cup,434,113,864,568
IMG_20200323_224258.jpg,1280,720,scissor,408,92,766,651
IMG_20200215_233157.jpg,1280,720,cup,372,57,1097,702
IMG_20200323_225131.jpg,1280,720,scissor,156,147,956,518
IMG_20200323_224612.jpg,1280,720,scissor,461,22,709,646
IMG_20200221_204117.jpg,1280,720,cup,854,152,1180,479
IMG_20200221_204634.jpg,1280,720,cup,238,206,688,561
IMG_20200323_224118.jpg,1280,720,scissor,531,40,758,699
IMG_20200323_224717.jpg,1280,720,scissor,417,24,752,709
IMG_20200221_204347.jpg,1280,720,cup,546,130,1031,545
IMG_20200221_204206.jpg,1280,720,cup,472,221,892,558
IMG_20200323_224339.jpg,1280,720,scissor,243,164,909,625
IMG_20200221_204203.jpg,1280,720,cup,462,220,832,565
IMG_20200323_224029.jpg,1280,720,scissor,312,66,1017,590
IMG_20200323_225635.jpg,1280,720,scissor,20,98,1280,375
IMG_20200323_225032.jpg,1280,720,scissor,568,9,745,639
IMG_20200219_175542.jpg,1280,720,cup,360,143,1089,720
IMG_20200215_234832.jpg,1280,720,cup,450,118,844,489
IMG_20200323_224140.jpg,1280,720,scissor,493,38,789,720
IMG_20200323_225536.jpg,1280,720,scissor,511,7,939,679
IMG_20200215_233434.jpg,1280,720,cup,531,132,895,542
IMG_20200219_175912.jpg,1280,720,cup,439,92,1209,710
IMG_20200323_225042.jpg,1280,720,scissor,492,32,738,649
IMG_20200221_204317.jpg,1280,720,cup,260,109,892,661
IMG_20200323_224353.jpg,1280,720,scissor,426,65,796,690
IMG_20200219_175629.jpg,1280,720,cup,296,47,803,567
IMG_20200215_225039.jpg,1280,720,cup,467,198,758,483
IMG_20200221_204112.jpg,1280,720,cup,200,181,620,469
IMG_20200215_233541.jpg,1280,720,cup,303,56,743,507
IMG_20200323_224212.jpg,1280,720,scissor,565,78,725,655
IMG_20200323_223952.jpg,1280,720,scissor,184,127,1205,518
IMG_20200323_225159.jpg,1280,720,scissor,328,235,1131,547
IMG_20200221_204803.jpg,1280,720,cup,461,152,956,610
IMG_20200323_225656.jpg,1280,720,scissor,656,8,949,679
IMG_20200323_224358.jpg,1280,720,scissor,367,5,696,710
IMG_20200215_223723.jpg,1280,720,cup,356,181,708,464
IMG_20200323_225218.jpg,1280,720,scissor,315,279,1005,343
IMG_20200323_225724.jpg,1280,720,scissor,346,122,1160,388
IMG_20200323_224143.jpg,1280,720,scissor,279,29,798,720
IMG_20200323_225152.jpg,1280,720,scissor,320,14,999,703
IMG_20200215_225006.jpg,1280,720,cup,414,221,872,702
IMG_20200215_225030.jpg,1280,720,cup,325,155,891,643
IMG_20200323_225606.jpg,1280,720,scissor,339,8,978,551
IMG_20200323_224308.jpg,1280,720,scissor,479,153,759,614
IMG_20200221_204814.jpg,1280,720,cup,373,64,931,586
IMG_20200323_225008.jpg,1280,720,scissor,487,2,816,710
IMG_20200215_233100.jpg,1280,720,cup,461,249,938,628
IMG_20200323_224336.jpg,1280,720,scissor,336,57,963,681
IMG_20200221_204424.jpg,1280,720,cup,413,233,755,533
IMG_20200215_233344.jpg,1280,720,cup,421,165,873,531
IMG_20200215_234632.jpg,1280,720,cup,407,177,865,602
IMG_20200323_224324.jpg,1280,720,scissor,194,194,877,610
IMG_20200323_224927.jpg,1280,720,scissor,217,83,999,695
IMG_20200219_175916.jpg,1280,720,cup,342,99,1031,670
IMG_20200221_204709.jpg,1280,720,cup,566,161,1199,711
IMG_20200215_233128.jpg,1280,720,cup,477,246,926,620
IMG_20200323_224302.jpg,1280,720,scissor,353,60,709,704
IMG_20200323_225038.jpg,1280,720,scissor,522,260,761,643
IMG_20200323_225020.jpg,1280,720,scissor,364,5,650,709
IMG_20200323_224101.jpg,1280,720,scissor,510,30,1015,691
IMG_20200323_224204.jpg,1280,720,scissor,499,22,859,684
IMG_20200323_224827.jpg,1280,720,scissor,483,40,685,699
IMG_20200323_224804.jpg,1280,720,scissor,493,39,758,668
IMG_20200323_224306.jpg,1280,720,scissor,509,7,847,699
IMG_20200215_233118.jpg,1280,720,cup,379,291,869,659
IMG_20200323_224955.jpg,1280,720,scissor,397,44,810,720
IMG_20200219_175641.jpg,1280,720,cup,230,89,871,640
IMG_20200323_225306.jpg,1280,720,scissor,127,158,1113,624
IMG_20200323_224521.jpg,1280,720,scissor,395,107,1043,693
IMG_20200323_225640.jpg,1280,720,scissor,200,172,1190,551
IMG_20200323_224639.jpg,1280,720,scissor,577,4,898,720
IMG_20200219_175855.jpg,1280,720,cup,325,168,939,653
IMG_20200323_224104.jpg,1280,720,scissor,416,68,1005,683
IMG_20200219_081127.jpg,1280,720,cup,368,101,866,544
IMG_20200323_224835.jpg,1280,720,scissor,340,1,644,611
IMG_20200215_223718.jpg,1280,720,cup,492,206,845,516
IMG_20200219_175947.jpg,1280,720,cup,479,168,835,631
IMG_20200323_224714.jpg,1280,720,scissor,426,61,759,682
IMG_20200323_224524.jpg,1280,720,scissor,351,65,1102,662
IMG_20200323_224023.jpg,1280,720,scissor,222,3,1193,591
IMG_20200215_223156.jpg,1280,720,cup,438,200,821,624
IMG_20200215_233507.jpg,1280,720,cup,498,145,888,567
IMG_20200221_204742.jpg,1280,720,cup,570,172,1121,678
IMG_20200323_225820.jpg,1280,720,scissor,539,10,900,701
IMG_20200215_224926.jpg,1280,720,cup,146,30,931,668
IMG_20200215_233334.jpg,1280,720,cup,409,96,949,705
IMG_20200323_224355.jpg,1280,720,scissor,418,112,829,669
IMG_20200221_204334.jpg,1280,720,cup,492,174,826,602
IMG_20200323_225620.jpg,1280,720,scissor,306,42,886,650
IMG_20200323_224149.jpg,1280,720,scissor,469,108,723,649
IMG_20200219_175621.jpg,1280,720,cup,300,143,875,646
IMG_20200323_224759.jpg,1280,720,scissor,478,13,802,692
IMG_20200215_233355.jpg,1280,720,cup,188,154,656,524
IMG_20200323_225011.jpg,1280,720,scissor,438,17,710,660
IMG_20200215_234732.jpg,1280,720,cup,309,112,858,591
IMG_20200215_223145.jpg,1280,720,cup,256,191,859,679
IMG_20200215_233349.jpg,1280,720,cup,815,162,1248,524
IMG_20200221_203957.jpg,1280,720,cup,412,95,959,574
IMG_20200215_224838.jpg,1280,720,cup,352,302,777,667
IMG_20200323_224408.jpg,1280,720,scissor,321,214,875,561
IMG_20200323_224632.jpg,1280,720,scissor,640,181,802,594
IMG_20200221_204354.jpg,1280,720,cup,298,83,743,561
IMG_20200323_224720.jpg,1280,720,scissor,420,55,640,720
IMG_20200215_233442.jpg,1280,720,cup,523,135,948,531
IMG_20200323_224126.jpg,1280,720,scissor,538,20,799,720
IMG_20200215_233233.jpg,1280,720,cup,360,76,861,658
IMG_20200219_175907.jpg,1280,720,cup,438,60,1015,671
IMG_20200323_224510.jpg,1280,720,scissor,401,108,771,428
IMG_20200215_223327.jpg,1280,720,cup,372,197,814,598
IMG_20200323_225227.jpg,1280,720,scissor,495,159,838,598
IMG_20200221_204105.jpg,1280,720,cup,420,164,862,573
